<!DOCTYPE html>
<!-- saved from url=(0105)https://github.com/MuhammadSaad28/AI-%2DMuhammad-Saad-%2DBCS21258-/blob/main/decisiontree/decisiontree.py -->
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system" data-a11y-link-underlines="true" class="js-focus-visible" data-js-focus-visible="" data-turbo-loaded=""><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"><style type="text/css">.turbo-progress-bar {
  position: fixed;
  display: block;
  top: 0;
  left: 0;
  height: 3px;
  background: #0076ff;
  z-index: 2147483647;
  transition:
    width 300ms ease-out,
    opacity 150ms 150ms ease-in;
  transform: translate3d(0, 0, 0);
}
</style>
    
  <link rel="dns-prefetch" href="https://github.githubassets.com/">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com/">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com/">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com/" crossorigin="">
  <link rel="preconnect" href="https://avatars.githubusercontent.com/">

  


  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./wx1data1_files/light-3e154969b9f9.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./wx1data1_files/dark-9c5b7a476542.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-afda8eb0fb33.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-2494e44ccdc5.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-56fff47acadc.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-71cd4cc132ec.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-fd5499848985.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-31d17ba3e139.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-68d6b2c79663.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./wx1data1_files/primer-primitives-4cf0d59ab51a.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./wx1data1_files/primer-f4d27dc36ca2.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./wx1data1_files/global-e647c9e7e18c.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./wx1data1_files/github-e4eed26e112b.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./wx1data1_files/repository-0f7cf89e325a.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./wx1data1_files/code-84c85cb29e52.css">

  


  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["code_vulnerability_scanning","copilot_floating_button","copilot_at_mention_button","copilot_beta_features_opt_in","copilot_chat_conversation_intent_knowledge_search_skill","copilot_chat_static_thread_suggestions","copilot_conversational_ux_history_refs","copilot_copy_message","copilot_followup_to_agent","copilot_implicit_context","copilot_site_updates_sept17","copilot_smell_icebreaker_ux","experimentation_azure_variant_endpoint","failbot_handle_non_errors","geojson_azure_maps","ghost_pilot_confidence_truncation_25","ghost_pilot_confidence_truncation_40","ghost_pilot_div","ghost_pilot_stream_handling","ghost_pilot_undo_fix","hovercard_accessibility","hovercard_longer_activate_timeout","marketing_pages_search_explore_provider","primer_react_css_modules_ga","remove_child_patch","repository_suggester_elastic_search","sample_network_conn_type","shared_components_filter_v2","site_metered_billing_update","issues_react_first_time_contribution_banner","jk_navigation_in_list_view","ui_commands_respect_modals"],"login":"ZeyamAli"}</script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/wp-runtime-3c2ddaf907eb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_dompurify_dist_purify_js-89a69c248502.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_oddbird_popover-polyfill_dist_popover_js-56729c905fe2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_arianotify-polyfill_ariaNotify-polyfill_js-node_modules_github_mi-247092-b9c7cf3107b7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/environment-463567758ca0.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_selector-observer_dist_index_esm_js-f690fd9ae3d5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_behaviors_dist_esm_focus-zone_js-3993df7a23db.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_relative-time-element_dist_index_js-6d3967acd51c.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_behaviors_dist_esm_anchored-position_js-node_modules_github_combo-c8f81b-aae774371435.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_auto-complete-element_dist_index_js-node_modules_github_details-d-ed9a97-841122a1e9d4.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_text-expander-element_dist_index_js-cd48220d74d5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_filter-input-element_dist_index_js-node_modules_github_remote-inp-d1a841-1cb70ce9c8ac.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-f4b251-f7c3b6081b19.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_stacktrace-parser_dist_s-d71043-2f71edbcd4a2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_file-attachment-element_dist_index_js-node_modules_primer_view-co-278f98-614627bd58c2.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/github-elements-de542b52f7a1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/element-registry-ae39d05074eb.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_catalyst_lib_index_js-node_modules_github_hydro-analytics-client_-7901e7-b9a6188c064d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_braintree_browser-detection_dist_browser-detection_js-node_modules_stack-68835d-f76b8ac8a5c7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_lit-html_lit-html_js-ce7225a304c5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_morphdom_dist_morphdom-e-7c534c-f8a5485c982a.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_turbo_dist_turbo_es2017-esm_js-858e043fcf76.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_remote-form_dist_index_js-node_modules_delegated-events_dist_inde-893f9f-6cf3320416b8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_color-convert_index_js-0e07cc183eed.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_session-resume_dist_index_js-node_modules_primer_behaviors_dist_e-da6ec6-5de3eedc1320.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_quote-selection_dist_index_js-node_modules_github_textarea-autosi-ded18a-121705d071ff.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/ui_packages_updatable-content_updatable-content_ts-054f2babc9e3.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/app_assets_modules_github_behaviors_task-list_ts-app_assets_modules_github_sso_ts-ui_packages-900dde-ab87c1d6c5c8.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/app_assets_modules_github_sticky-scroll-into-view_ts-112600808cf9.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/app_assets_modules_github_behaviors_ajax-error_ts-app_assets_modules_github_behaviors_include-d0d0a6-63a5b5495698.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/app_assets_modules_github_behaviors_commenting_edit_ts-app_assets_modules_github_behaviors_ht-83c235-aeae6fcdf371.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/behaviors-7e012e557c6d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_delegated-events_dist_index_js-node_modules_github_catalyst_lib_index_js-06ff531-bf7e5a3732fd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/notifications-global-54f34167118d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_github_catalyst_lib_inde-dbbea9-e73b311a14f1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/app_assets_modules_github_repositories_get-repo-element_ts-6ff0283f28b7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/code-menu-a8d08997ac4f.js.download"></script>
  
  <script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/react-lib-7b7b5264f6c1.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_github_mini-throttle_dist_index_js-node_modules_primer_octicons-react_di-5313f5-454781a7c147.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_react_lib-esm_Button_Button_js-9d9ff6508ce7.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_react_lib-esm_TooltipV2_Tooltip_js-050077edbc8d.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_react_node_modules_primer_octicons-react_dist_index_esm_mjs-a5155473fc69.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_react_lib-esm_ActionList_index_js-c5d12abd4b76.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_react_lib-esm_AnchoredOverlay_AnchoredOverlay_js-23c952760bfd.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_react_lib-esm_Text_Text_js-node_modules_primer_react_lib-esm_Text-7845da-c9e0d7beb744.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_react_lib-esm_ActionMenu_ActionMenu_js-778607839957.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_react_lib-esm_FormControl_FormControl_js-2fce6011f69f.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_react-router-dom_dist_index_js-c5568c29d405.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_react_lib-esm_ConfirmationDialog_ConfirmationDialog_js-node_modul-c2760e-6e8e81943393.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_react_lib-esm_Link_Link_js-node_modules_primer_react_lib-esm_Page-7c6288-af039ea8be1b.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_behaviors_dist_esm_anchored-position_js-node_modules_primer_react-a988ee-ab83729a0659.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/vendors-node_modules_primer_behaviors_dist_esm_scroll-into-view_js-node_modules_primer_react_-9dc7e0-c2eb6f8c5dff.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/ui_packages_react-core_create-browser-history_ts-ui_packages_safe-storage_safe-storage_ts-ui_-146db5-39898b08e705.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/ui_packages_react-core_register-app_ts-4f93e6c9157f.js.download"></script>

<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/ui_packages_ref-selector_RefSelector_tsx-fd4d10df91a5.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/ui_packages_code-view-shared_hooks_shortcuts_ts-ui_packages_code-view-shared_utilities_web-wo-e3361d-c2b09b01d810.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/ui_packages_commit-checks-status_index_ts-ui_packages_react-core_use-feature-flag_ts-ui_packa-9dd6f2-33472183de33.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/ui_packages_copy-to-clipboard_index_ts-ui_packages_code-view-shared_components_SharedMarkdown-5ea86a-b08985458b61.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/ui_packages_code-view-shared_hooks_use-canonical-object_ts-ui_packages_code-view-shared_hooks-7c483a-7e439eb3c8ee.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/ui_packages_repos-file-tree-view_repos-file-tree-view_ts-ui_packages_feature-request_FeatureR-ec5225-bdaa145840a6.js.download"></script>
<script crossorigin="anonymous" defer="defer" type="application/javascript" src="./wx1data1_files/react-code-view-0781a78cd4e1.js.download"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./wx1data1_files/primer-react-css.0d8b6f1df73aed00eeda.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./wx1data1_files/react-code-view.cbc84db7f6a2b0bd0a66.module.css">


  <title>AI--Muhammad-Saad--BCS21258-/decisiontree/decisiontree.py at main · MuhammadSaad28/AI--Muhammad-Saad--BCS21258-</title>



  <meta name="route-pattern" content="/:user_id/:repository/blob/*name(/*path)" data-turbo-transient="">
  <meta name="route-controller" content="blob" data-turbo-transient="">
  <meta name="route-action" content="show" data-turbo-transient="">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="D1D9:3992E4:A1E4E9:BA6D93:66EFE8D7" data-turbo-transient="true"><meta name="html-safe-nonce" content="e1235310f833397fef2ea9ced936039a91ce1cea009ca9e0ac71dba0d8b12496" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6bnVsbCwicmVxdWVzdF9pZCI6IkQxRDk6Mzk5MkU0OkExRTRFOTpCQTZEOTM6NjZFRkU4RDciLCJ2aXNpdG9yX2lkIjoiNzMxNzkwNDI4MTI3MTU4MjEyIiwicmVnaW9uX2VkZ2UiOiJjZW50cmFsaW5kaWEiLCJyZWdpb25fcmVuZGVyIjoiaWFkIn0=" data-turbo-transient="true"><meta name="visitor-hmac" content="41301f42551c395160ab53dd2c8bbce8a4499a1fe1bf4831678a3d7d1714855d" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:822590574" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,source-code,file-tree,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="139865819"><meta name="octolytics-actor-login" content="ZeyamAli"><meta name="octolytics-actor-hash" content="a2cd24d01aa7c906a4f51a9106ac2af7c0f32f733ffd9984ef924c95564df77a">

  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;/blob/show" data-turbo-transient="true">

  




    <meta name="user-login" content="ZeyamAli">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Contribute to MuhammadSaad28/AI--Muhammad-Saad--BCS21258- development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/MuhammadSaad28/AI--Muhammad-Saad--BCS21258-/blob/main/Lab8/Task3.py">

      <meta name="twitter:image:src" content="https://opengraph.githubassets.com/c58991fa5d1b4f73cbf194f0a0404a3094d6381b76e6c6ee4954084f20c3b122/MuhammadSaad28/AI--Muhammad-Saad--BCS21258-"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="AI--Muhammad-Saad--BCS21258-/Lab8/Task3.py at main · MuhammadSaad28/AI--Muhammad-Saad--BCS21258-"><meta name="twitter:description" content="Contribute to MuhammadSaad28/AI--Muhammad-Saad--BCS21258- development by creating an account on GitHub.">
  <meta property="og:image" content="https://opengraph.githubassets.com/c58991fa5d1b4f73cbf194f0a0404a3094d6381b76e6c6ee4954084f20c3b122/MuhammadSaad28/AI--Muhammad-Saad--BCS21258-"><meta property="og:image:alt" content="Contribute to MuhammadSaad28/AI--Muhammad-Saad--BCS21258- development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="AI--Muhammad-Saad--BCS21258-/Lab8/Task3.py at main · MuhammadSaad28/AI--Muhammad-Saad--BCS21258-"><meta property="og:url" content="https://github.com/MuhammadSaad28/AI--Muhammad-Saad--BCS21258-/blob/main/Lab8/Task3.py"><meta property="og:description" content="Contribute to MuhammadSaad28/AI--Muhammad-Saad--BCS21258- development by creating an account on GitHub.">
  


